2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 48/50 [0:00:03]:  96%|█████████▌| 3024/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  96%|█████████▌| 3024/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]          
Epoch 49/50:  96%|█████████▌| 3026/3150 [02:44<00:13,  9.29batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  96%|█████████▌| 3029/3150 [02:44<00:10, 11.43batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  96%|█████████▋| 3032/3150 [02:44<00:08, 13.67batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  96%|█████████▋| 3035/3150 [02:44<00:08, 14.10batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  96%|█████████▋| 3038/3150 [02:44<00:06, 16.25batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3041/3150 [02:44<00:06, 18.10batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3044/3150 [02:44<00:05, 19.74batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3047/3150 [02:44<00:04, 21.02batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3050/3150 [02:45<00:05, 18.97batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3053/3150 [02:45<00:04, 20.38batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3056/3150 [02:45<00:04, 21.60batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3059/3150 [02:45<00:04, 22.44batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3062/3150 [02:45<00:03, 23.20batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3065/3150 [02:45<00:04, 20.22batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3068/3150 [02:45<00:03, 21.52batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  97%|█████████▋| 3071/3150 [02:46<00:03, 22.34batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  98%|█████████▊| 3074/3150 [02:46<00:03, 23.12batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  98%|█████████▊| 3077/3150 [02:46<00:03, 23.57batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  98%|█████████▊| 3080/3150 [02:46<00:03, 20.35batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  98%|█████████▊| 3083/3150 [02:46<00:03, 21.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  98%|█████████▊| 3086/3150 [02:46<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
Epoch 49/50:  98%|█████████▊| 3087/3150 [02:46<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=-]           
Epoch 49/50 [Validating]:  98%|█████████▊| 3087/3150 [02:46<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=-]
Epoch 49/50 [0:00:03]:  98%|█████████▊| 3087/3150 [02:47<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=-]   
Epoch 49/50 [0:00:03]:  98%|█████████▊| 3087/3150 [02:47<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
                                                                                                                                     

Epoch 49/50 [0:00:03]:  98%|█████████▊| 3087/3150 [02:47<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  98%|█████████▊| 3087/3150 [02:47<00:02, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]          
Epoch 50/50:  98%|█████████▊| 3089/3150 [02:47<00:06,  9.64batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  98%|█████████▊| 3092/3150 [02:47<00:04, 11.80batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  98%|█████████▊| 3095/3150 [02:47<00:03, 14.04batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  98%|█████████▊| 3098/3150 [02:47<00:03, 16.10batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  98%|█████████▊| 3101/3150 [02:47<00:02, 18.06batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▊| 3104/3150 [02:48<00:02, 19.61batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▊| 3107/3150 [02:48<00:02, 18.04batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▊| 3110/3150 [02:48<00:02, 19.63batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3113/3150 [02:48<00:01, 21.02batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3116/3150 [02:48<00:01, 22.00batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3119/3150 [02:48<00:01, 22.86batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3122/3150 [02:48<00:01, 23.37batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3125/3150 [02:49<00:01, 23.85batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3128/3150 [02:49<00:00, 24.10batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3131/3150 [02:49<00:00, 24.40batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50:  99%|█████████▉| 3134/3150 [02:49<00:00, 20.37batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50: 100%|█████████▉| 3137/3150 [02:49<00:00, 21.57batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50: 100%|█████████▉| 3140/3150 [02:49<00:00, 22.43batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50: 100%|█████████▉| 3143/3150 [02:49<00:00, 23.21batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50: 100%|█████████▉| 3146/3150 [02:49<00:00, 23.60batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50: 100%|█████████▉| 3149/3150 [02:50<00:00, 20.22batch/s, best=N47.51|C70.53, tr=N23.35|C73.16, val=N9.47|C70.14]
Epoch 50/50: 100%|██████████| 3150/3150 [02:50<00:00, 20.22batch/s, best=N47.51|C70.53, tr=N23.38|C73.10, val=-]           
Epoch 50/50 [Validating]: 100%|██████████| 3150/3150 [02:50<00:00, 20.22batch/s, best=N47.51|C70.53, tr=N23.38|C73.10, val=-]
Epoch 50/50 [0:00:03]: 100%|██████████| 3150/3150 [02:50<00:00, 20.22batch/s, best=N47.51|C70.53, tr=N23.38|C73.10, val=-]   
Epoch 50/50 [0:00:03]: 100%|██████████| 3150/3150 [02:50<00:00, 20.22batch/s, best=N47.51|C70.53, tr=N23.38|C73.10, val=N9.47|C70.14]
                                                                                                                                     

Epoch 50/50 [0:00:03]: 100%|██████████| 3150/3150 [02:50<00:00, 20.22batch/s, best=N47.51|C70.53, tr=N23.38|C73.10, val=N9.47|C70.14]
Epoch 50/50 [0:00:03]: 100%|██████████| 3150/3150 [02:50<00:00, 18.45batch/s, best=N47.51|C70.53, tr=N23.38|C73.10, val=N9.47|C70.14]
2026-05-30 04:23:08,253 - INFO - Running final validation...
[36m[1m2026-05-30 04:23:09 - INFO  - Fold 4/5 completed in 171.90s | Total: 11.28m | Remaining: 2.82m[0m
[36m[1m2026-05-30 04:23:09 - INFO  - ---------------------- Summary Fold 4 ----------------------[0m
[36m[1m2026-05-30 04:23:09 - INFO  - Task       | Best Epoch | F1         | Accuracy   | Top3 Acc   |[0m
[36m[1m2026-05-30 04:23:09 - INFO  - next_region |     10     |     12.00% |     47.51% |     53.18% |[0m
[36m[1m2026-05-30 04:23:09 - INFO  - next_category |     36     |     70.53% |     73.64% |     90.92% |[0m
[36m[1m2026-05-30 04:23:09 - INFO  - ======================= End of Fold =======================[0m
[36m[1m2026-05-30 04:23:09 - INFO  - ========================= FOLD 5/5 =========================[0m
2026-05-30 04:23:09,262 - INFO - [C4 per-fold log_T] fold 5 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold5.pt



















































Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 2/3150 [00:00<03:10, 16.55batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<02:27, 21.30batch/s]
Epoch 1/50:   0%|          | 8/3150 [00:00<02:16, 23.05batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:00<02:12, 23.61batch/s]
Epoch 1/50:   0%|          | 14/3150 [00:00<02:09, 24.21batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:00<02:08, 24.34batch/s]
Epoch 1/50:   1%|          | 20/3150 [00:00<02:07, 24.64batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:01<02:31, 20.63batch/s]
Epoch 1/50:   1%|          | 26/3150 [00:01<02:22, 21.90batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:01<02:17, 22.66batch/s]
Epoch 1/50:   1%|          | 32/3150 [00:01<02:13, 23.39batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:01<02:11, 23.74batch/s]
Epoch 1/50:   1%|          | 38/3150 [00:01<02:08, 24.15batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:01<02:07, 24.29batch/s]
Epoch 1/50:   1%|▏         | 44/3150 [00:01<02:06, 24.57batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:02<02:06, 24.59batch/s]
Epoch 1/50:   2%|▏         | 50/3150 [00:02<02:28, 20.83batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 56/3150 [00:02<02:15, 22.76batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:02<02:12, 23.30batch/s]
Epoch 1/50:   2%|▏         | 62/3150 [00:02<02:09, 23.85batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:02<02:09, 23.85batch/s, best=N-|C-, tr=N1.07|C28.54, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:02<02:09, 23.85batch/s, best=N-|C-, tr=N1.07|C28.54, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:09, 23.85batch/s, best=N-|C-, tr=N1.07|C28.54, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:09, 23.85batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
                                                                                                                         

Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:09, 23.85batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:09, 23.85batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]          
Epoch 2/50:   2%|▏         | 65/3150 [00:03<05:23,  9.52batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   2%|▏         | 68/3150 [00:03<04:24, 11.67batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   2%|▏         | 71/3150 [00:03<03:41, 13.91batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   2%|▏         | 74/3150 [00:03<03:12, 16.00batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   2%|▏         | 77/3150 [00:03<02:51, 17.97batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 80/3150 [00:04<02:37, 19.55batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 83/3150 [00:04<02:49, 18.07batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 86/3150 [00:04<02:35, 19.64batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 89/3150 [00:04<02:25, 21.01batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 92/3150 [00:04<02:19, 21.99batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 95/3150 [00:04<02:13, 22.86batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 98/3150 [00:04<02:10, 23.38batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 101/3150 [00:04<02:07, 23.87batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 104/3150 [00:05<02:06, 24.08batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 107/3150 [00:05<02:04, 24.40batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   3%|▎         | 110/3150 [00:05<02:26, 20.73batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   4%|▎         | 113/3150 [00:05<02:18, 21.88batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   4%|▎         | 116/3150 [00:05<02:13, 22.66batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   4%|▍         | 119/3150 [00:05<02:09, 23.37batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   4%|▍         | 122/3150 [00:05<02:07, 23.73batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   4%|▍         | 125/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N1.07|C28.54, val=N0.47|C41.30]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N4.70|C47.24, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N4.70|C47.24, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N4.70|C47.24, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
                                                                                                                          

Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   4%|▍         | 126/3150 [00:06<02:28, 20.34batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]          
Epoch 3/50:   4%|▍         | 128/3150 [00:06<05:34,  9.04batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   4%|▍         | 131/3150 [00:06<04:30, 11.15batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   4%|▍         | 134/3150 [00:07<03:45, 13.39batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   4%|▍         | 137/3150 [00:07<03:35, 13.96batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   4%|▍         | 140/3150 [00:07<03:06, 16.14batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▍         | 143/3150 [00:07<02:47, 17.99batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▍         | 146/3150 [00:07<02:32, 19.68batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▍         | 149/3150 [00:07<02:23, 20.96batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▍         | 152/3150 [00:07<02:38, 18.92batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▍         | 155/3150 [00:08<02:27, 20.37batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▌         | 158/3150 [00:08<02:18, 21.58batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▌         | 161/3150 [00:08<02:13, 22.43batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▌         | 164/3150 [00:08<02:08, 23.19batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▌         | 167/3150 [00:08<02:28, 20.13batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▌         | 170/3150 [00:08<02:18, 21.45batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   5%|▌         | 173/3150 [00:08<02:13, 22.32batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   6%|▌         | 176/3150 [00:08<02:08, 23.09batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   6%|▌         | 179/3150 [00:09<02:06, 23.55batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   6%|▌         | 182/3150 [00:09<02:28, 19.96batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   6%|▌         | 185/3150 [00:09<02:19, 21.20batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   6%|▌         | 188/3150 [00:09<02:13, 22.26batch/s, best=N-|C-, tr=N4.70|C47.24, val=N6.32|C51.01]
Epoch 3/50:   6%|▌         | 189/3150 [00:09<02:13, 22.26batch/s, best=N-|C-, tr=N10.74|C53.11, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:09<02:13, 22.26batch/s, best=N-|C-, tr=N10.74|C53.11, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:13, 22.26batch/s, best=N-|C-, tr=N10.74|C53.11, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:13, 22.26batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
                                                                                                                           

Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:13, 22.26batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:13, 22.26batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]          
Epoch 4/50:   6%|▌         | 191/3150 [00:10<05:17,  9.32batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   6%|▌         | 194/3150 [00:10<04:18, 11.45batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   6%|▋         | 197/3150 [00:10<03:35, 13.70batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   6%|▋         | 200/3150 [00:10<03:06, 15.80batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   6%|▋         | 203/3150 [00:10<02:45, 17.79batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   7%|▋         | 206/3150 [00:10<02:31, 19.42batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   7%|▋         | 209/3150 [00:11<02:47, 17.58batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   7%|▋         | 212/3150 [00:11<02:32, 19.25batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   7%|▋         | 215/3150 [00:11<02:21, 20.72batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
Epoch 4/50:   7%|▋         | 218/3150 [00:11<02:14, 21.75batch/s, best=N-|C-, tr=N10.74|C53.11, val=N8.50|C59.15]
